COUNTY,Total Count,Arson Count,Campfire Count,Debris Burning Count,Electrical Power Count,Equipment Usage Count,Lightning Count,Misc. Count,Play With Fire Count,Railroad Count,Smoking Count,Undetermined Count,Vehicle Count,Total Acres,Arson Acres,Campfire Acres,Debris Burning Acres,Electrical Power Acres,Equipment Usage Acres,Lightning Acres,Misc. Acres,Play With Fire Acres,Railroad Acres,Smoking Acres,Undetermined Acres,Vehicle Acres,Total Dollars,Arson Dollars,Campfire Dollars,Debris Burning Dollars,Electrical Power Dollars,Equipment Usage Dollars,Lightning Dollars,Misc. Dollars,Play With Fire Dollars,Railroad Dollars,Smoking Dollars,Undetermined Dollars,Vehicle Dollars
Alameda,33,0,1,0,6,5,0,1,0,0,1,13,6,248252,0,0,0,5400,200550,0,25000,0,0,0,17102,200,130,0,0,0,18,6,0,2,0,0,0,89,15
Amador,67,2,3,14,6,12,1,15,1,0,0,9,4,152901,0,0,601,0,11000,0,141300,0,0,0,0,0,179,0,1,24,1,11,7,118,10,0,0,4,3
Butte,192,40,2,34,11,9,4,47,6,0,2,22,15,141734,5700,0,1003,4251,1578,0,3500,0,0,12000,105402,8300,559,85,0,17,9,402,1,3,5,0,3,26,8
Calaveras,100,1,3,17,12,17,9,17,3,0,1,13,7,163589,0,112,980,30100,77450,2025,500,620,0,25,23575,28202,322,1,1,10,13,218,7,14,4,0,0,45,9
Colusa,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,15,0,0,0,1
Contra Costa,29,1,1,1,5,1,0,3,0,0,0,15,2,24277,250,0,0,20000,0,0,250,0,0,0,777,3000,210,1,0,0,83,1,0,2,0,0,0,107,16
Del Norte,27,2,7,3,0,0,1,4,1,0,0,8,1,20075,0,20000,0,0,0,0,0,0,0,0,75,0,14,3,4,0,0,0,0,0,1,0,0,6,0
El Dorado,174,3,3,41,11,18,9,32,5,0,4,26,22,218451,0,0,15150,3000,14601,0,5900,0,0,135000,300,44500,102085,97718,0,25,2,29,2,31,1,0,5,18,4254
Fresno,57,5,2,12,5,4,1,9,0,0,1,13,5,1017700,12260,0,140,5100,1000000,0,0,0,0,0,0,200,242,37,2,5,14,43,1,8,0,0,0,129,3
Glenn,4,0,0,0,0,0,0,2,0,0,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Humboldt,127,40,17,8,8,4,0,15,0,0,2,30,3,247101,0,0,220100,2500,13501,0,0,0,0,0,11000,0,596,39,10,340,25,100,0,2,0,0,0,75,5
Inyo,19,0,0,2,1,1,2,2,2,0,0,7,2,100000,0,0,0,0,0,0,0,0,0,0,0,100000,137,0,0,1,0,5,0,0,0,0,0,131,0
Kings,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,1
Lake,62,0,4,9,4,2,0,11,6,0,0,15,11,69255,0,0,5,0,0,0,0,0,0,0,55250,14000,343,0,15,34,4,4,0,6,6,0,0,183,91
Lassen,67,1,2,12,0,2,40,1,0,0,0,7,2,756523,0,200,200000,0,0,556221,0,0,0,0,102,0,13220,0,0,12,0,0,13204,0,0,0,0,4,0
Madera,72,12,4,9,2,3,2,12,1,0,1,19,7,5807684,1000,0,0,0,500,0,2901332,0,2,0,2900450,4400,998,2,0,4,1,28,0,321,0,0,1,633,8
Mariposa,38,1,2,12,5,1,1,1,0,0,1,12,2,30000,0,0,0,0,0,0,0,0,0,0,10000,20000,527,0,131,4,2,0,0,68,0,0,1,30,291
Mendocino,138,17,6,22,11,6,4,34,1,0,2,20,15,2181483,1000,510,20100,52150,1425618,0,666405,10000,0,0,200,5500,13207,23,4,19,6,443,12576,36,1,0,1,91,7
Merced,14,0,0,0,2,0,0,1,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,15,0,0,0,0,0,0,23,1
Modoc,11,0,0,4,0,0,5,0,0,0,0,2,0,11,0,0,0,0,0,1,0,0,0,0,10,0,18,0,0,4,0,0,14,0,0,0,0,0,0
Monterey,33,0,1,3,9,2,0,7,0,0,0,6,5,2180,0,0,0,0,0,0,0,0,0,0,180,2000,374,0,0,1,3,4,0,257,0,0,0,2,107
Napa,58,5,0,6,12,5,0,13,0,0,1,11,5,126015,100,0,103808,100,5007,0,4000,0,0,100,400,12500,10956,1,0,4,11,4331,0,6497,0,0,9,102,1
Nevada,75,3,4,20,7,5,2,7,0,0,3,21,3,618610,100,0,100000,100,1000,0,15000,0,0,0,501400,1010,212,0,0,18,7,0,16,2,0,0,0,168,1
Placer,126,1,4,16,10,16,5,13,3,3,5,44,6,1418810,0,7100,2900,5600,1310,0,100,0,0,0,1401600,200,552,0,0,14,5,16,6,19,1,1,4,483,3
Plumas,7,0,0,1,0,0,1,2,0,0,0,3,0,902,0,0,1,0,0,301,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Riverside,106,4,6,12,7,9,5,15,3,0,4,38,3,275802,0,200,0,10000,600,2,0,0,0,0,261000,4000,372,2,10,8,6,9,2,10,101,0,1,184,39
Sacramento,15,1,0,1,2,2,0,2,0,0,0,5,2,52,0,0,0,0,50,0,0,0,0,0,0,2,94,0,0,2,26,3,0,3,0,0,0,56,4
San Benito,11,1,0,1,3,0,0,4,0,0,0,1,1,1700,0,0,500,1000,0,0,100,0,0,0,100,0,24,0,0,0,3,0,0,12,0,0,0,6,3
San Bernardino,115,10,18,25,1,2,1,24,2,1,4,25,2,5485,0,0,300,0,10,0,0,175,0,0,0,5000,37,2,12,4,0,0,0,2,0,0,1,15,1
San Diego,145,4,6,12,11,2,2,21,0,0,2,66,19,666154,0,0,0,0,2,0,150,0,0,0,606700,59302,927,1,0,10,6,1,2,18,0,0,1,857,31
San Joaquin,6,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,18,12
San Joaquin,7,0,0,0,2,2,0,1,0,0,0,0,2,9605,0,0,0,3000,3800,0,2200,0,0,0,0,605,51,0,0,0,17,20,0,11,0,0,0,0,3
San Luis Obispo,85,0,6,4,10,7,0,21,1,0,2,22,12,4190,0,50,0,0,900,0,1000,0,0,0,1240,1000,112,0,23,2,31,6,0,0,0,0,0,15,35
San Mateo,12,0,0,1,2,0,0,1,1,0,0,6,1,142,0,0,0,100,0,0,2,0,0,0,40,0,9,0,0,0,5,0,0,0,2,0,0,1,1
Santa Clara,37,2,3,0,3,5,0,2,1,0,3,13,5,1551700,0,0,0,0,1100,0,0,0,0,1550500,100,0,269,23,0,0,0,5,0,0,150,0,1,7,83
Santa Cruz,62,11,7,11,8,2,0,5,1,0,2,13,2,4960,600,360,0,4000,0,0,0,0,0,0,0,0,15,3,2,3,1,0,0,0,0,0,0,6,0
Shasta,166,15,7,38,4,15,17,15,4,0,6,25,20,2277210,1010,0,200100,0,504500,0,25000,0,0,0,5600,1541000,12918,9,2,56,5,74,5,3,2,0,4,82,12676
Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siskiyou,160,5,5,8,5,2,47,62,0,1,2,18,5,397400,10300,0,200,0,0,0,61600,0,0,0,175300,150000,292,229,1,1,1,0,35,2,0,0,0,22,1
Solano,12,0,0,2,0,3,0,3,0,0,0,3,1,10500,0,0,1500,0,1000,0,0,0,0,0,0,8000,94,0,0,1,0,92,0,0,0,0,0,1,0
Sonoma,120,4,13,24,21,14,0,21,1,0,0,11,11,14955,0,0,0,5,14350,0,600,0,0,0,0,0,82,0,1,8,18,41,0,9,0,0,0,4,1
Stanislaus,36,1,1,1,1,4,0,2,0,0,0,16,10,20586,0,0,0,0,1400,0,50,0,0,0,15136,4000,417,8,1,0,1,11,0,0,0,0,0,369,27
Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tehama,68,1,0,10,2,7,4,14,2,0,0,23,5,52500,0,0,100,6000,5200,5000,500,0,0,0,35000,700,338,1,0,13,4,11,3,19,1,0,0,274,12
Trinity,15,3,0,4,0,0,5,2,0,0,0,0,1,153250,250,0,0,0,0,0,3000,0,0,0,0,150000,466,0,0,0,0,0,2,3,0,0,0,0,461
Tulare,45,10,2,4,3,4,0,5,0,0,1,10,6,243754,91754,150000,0,1000,1000,0,0,0,0,0,0,0,321,65,7,1,178,2,0,1,0,0,1,16,50
Tuolumne,94,5,1,17,9,5,3,16,2,0,0,31,5,499363,404,0,3700,3204,1000,2300,0,0,0,0,433454,55301,725,5,1,9,22,3,11,2,0,0,0,121,551
Yolo,17,0,0,0,2,6,0,3,0,0,1,4,1,10302,0,0,0,0,0,0,302,0,0,0,0,10000,400,0,0,0,3,23,0,2,0,0,1,1,370
Yuba,49,2,1,11,6,2,1,5,0,0,2,17,2,488905,0,0,100,21000,0,0,299000,0,0,150000,3805,15000,126,1,1,15,18,7,1,3,0,0,49,31,0